true_label,predicted_probability,predicted_label_tuned_threshold
0,0.11500845,0
1,0.1484265,0
0,0.037615452,0
0,0.020950807,0
0,0.019282622,0
0,0.02781953,0
0,0.0057159117,0
0,0.012109852,0
0,0.0060952045,0
0,0.25193495,0
1,0.053067945,0
0,0.3894573,1
0,0.011448698,0
0,0.03406917,0
0,0.010692966,0
0,0.006487421,0
0,0.20578781,0
0,0.20360252,0
0,0.009200464,0
1,0.25262016,0
0,0.08586035,0
0,0.2075505,0
0,0.027358491,0
0,0.0148083605,0
0,0.015133209,0
0,0.31660026,1
0,0.080246694,0
0,0.52352124,1
0,0.00957086,0
0,0.05032481,0
1,0.20831789,0
0,0.13194074,0
0,0.08954324,0
0,0.02223787,0
0,0.011428312,0
1,0.43017447,1
0,0.0074891252,0
0,0.012490211,0
0,0.017071199,0
0,0.054135848,0
0,0.24404041,0
0,0.058106188,0
0,0.36880726,1
1,0.17505273,0
0,0.09075483,0
0,0.005293417,0
0,0.15505247,0
0,0.67010313,1
0,0.009221526,0
0,0.0069627003,0
0,0.007972404,0
0,0.06732703,0
0,0.14578679,0
0,0.13908817,0
0,0.19832449,0
1,0.3296107,1
0,0.019685121,0
0,0.027445288,0
0,0.16121632,0
0,0.017945878,0
0,0.13557135,0
1,0.41508684,1
0,0.123369515,0
0,0.027755884,0
1,0.67193395,1
0,0.029468948,0
0,0.02888662,0
1,0.37735528,1
1,0.011968438,0
0,0.23953846,0
0,0.37316862,1
0,0.012864485,0
0,0.021757146,0
0,0.6180888,1
0,0.2162272,0
0,0.008945676,0
0,0.04370243,0
0,0.044367135,0
0,0.42165038,1
0,0.019287068,0
0,0.1976116,0
0,0.22732522,0
0,0.017088642,0
1,0.01500626,0
0,0.12584083,0
0,0.082753174,0
0,0.015555603,0
0,0.15597051,0
0,0.08645243,0
1,0.08889127,0
0,0.008949844,0
0,0.2911991,0
0,0.016565602,0
0,0.010806515,0
0,0.016199673,0
0,0.09814126,0
0,0.2722726,0
0,0.09457815,0
1,0.39582753,1
0,0.29110256,0
0,0.05870657,0
0,0.04392605,0
0,0.011472727,0
0,0.005081707,0
0,0.045882102,0
0,0.01399351,0
1,0.34086227,1
0,0.01756318,0
